Vessel_Group_(2018),Vessel_Type_(2018),AIS_Vessel_Code,AIS_Ship_&_Cargo_Classification
Other,477,477,No designation       
Other,478,478,No designation       
Other,479,479,No designation       
Other,480,480,No designation       
Other,481,481,No designation       
Other,482,482,No designation       
Other,483,483,No designation       
Other,484,484,No designation       
Other,485,485,No designation       
Other,486,486,No designation       
Other,487,487,No designation       
Other,488,488,No designation       
Other,489,489,No designation       
Other,490,490,No designation       
Other,491,491,No designation       
Other,492,492,No designation       
Other,493,493,No designation       
Other,494,494,No designation       
Other,495,495,No designation       
Other,496,496,No designation       
Other,497,497,No designation       
Other,498,498,No designation       
Other,499,499,No designation       
Other,500,500,No designation       
Other,501,501,No designation       
Other,502,502,No designation       
Other,503,503,No designation       
Other,504,504,No designation       
Other,505,505,No designation       
Other,506,506,No designation       
Other,507,507,No designation       
Other,508,508,No designation       
Other,509,509,No designation       
Other,510,510,No designation       
Other,511,511,No designation       
Other,512,512,No designation       
Other,513,513,No designation       
Other,514,514,No designation       
Other,515,515,No designation       
Other,516,516,No designation       
Other,517,517,No designation       
Other,518,518,No designation       
Other,519,519,No designation       
Other,520,520,No designation       
Other,521,521,No designation       
Other,522,522,No designation       
Other,523,523,No designation       
Other,524,524,No designation       
Other,525,525,No designation       
Other,526,526,No designation       
Other,527,527,No designation       
Other,528,528,No designation       
Other,529,529,No designation       
Other,530,530,No designation       
Other,531,531,No designation       
Other,532,532,No designation       
Other,533,533,No designation       
Other,534,534,No designation       
Other,535,535,No designation       
Other,536,536,No designation       
Other,537,537,No designation       
Other,538,538,No designation       
Other,539,539,No designation       
Other,540,540,No designation       
Other,541,541,No designation       
Other,542,542,No designation       
Other,543,543,No designation       
Other,544,544,No designation       
Other,545,545,No designation       
Other,546,546,No designation       
Other,547,547,No designation       
Other,548,548,No designation       
Other,549,549,No designation       
Other,550,550,No designation       
Other,551,551,No designation       
Other,552,552,No designation       
Other,553,553,No designation       
Other,554,554,No designation       
Other,555,555,No designation       
Other,556,556,No designation       
Other,557,557,No designation       
Other,558,558,No designation       
Other,559,559,No designation       
Other,560,560,No designation       
Other,561,561,No designation       
Other,562,562,No designation       
Other,563,563,No designation       
Other,564,564,No designation       
Other,565,565,No designation       
Other,566,566,No designation       
Other,567,567,No designation       
Other,568,568,No designation       
Other,569,569,No designation       
Other,570,570,No designation       
Other,571,571,No designation       
Other,572,572,No designation       
Other,573,573,No designation       
Other,574,574,No designation       
Other,575,575,No designation       
Other,576,576,No designation       
Other,577,577,No designation       
Other,578,578,No designation       
Other,579,579,No designation       
Other,580,580,No designation       
Other,581,581,No designation       
Other,582,582,No designation       
Other,583,583,No designation       
Other,584,584,No designation       
Other,585,585,No designation       
Other,586,586,No designation       
Other,587,587,No designation       
Other,588,588,No designation       
Other,589,589,No designation       
Other,590,590,No designation       
Other,591,591,No designation       
Other,592,592,No designation       
Other,593,593,No designation       
Other,594,594,No designation       
Other,595,595,No designation       
Other,596,596,No designation       
Other,597,597,No designation       
Other,598,598,No designation       
Other,599,599,No designation       
Other,600,600,No designation       
Other,601,601,No designation       
Other,602,602,No designation       
Other,603,603,No designation       
Other,604,604,No designation       
Other,605,605,No designation       
Other,606,606,No designation       
Other,607,607,No designation       
Other,608,608,No designation       
Other,609,609,No designation       
Other,610,610,No designation       
Other,611,611,No designation       
Other,612,612,No designation       
Other,613,613,No designation       
Other,614,614,No designation       
Other,615,615,No designation       
Other,616,616,No designation       
Other,617,617,No designation       
Other,618,618,No designation       
Other,619,619,No designation       
Other,620,620,No designation       
Other,621,621,No designation       
Other,622,622,No designation       
Other,623,623,No designation       
Other,624,624,No designation       
Other,625,625,No designation       
Other,626,626,No designation       
Other,627,627,No designation       
Other,628,628,No designation       
Other,629,629,No designation       
Other,630,630,No designation       
Other,631,631,No designation       
Other,632,632,No designation       
Other,633,633,No designation       
Other,634,634,No designation       
Other,635,635,No designation       
Other,636,636,No designation       
Other,637,637,No designation       
Other,638,638,No designation       
Other,639,639,No designation       
Other,640,640,No designation       
Other,641,641,No designation       
Other,642,642,No designation       
Other,643,643,No designation       
Other,644,644,No designation       
Other,645,645,No designation       
Other,646,646,No designation       
Other,647,647,No designation       
Other,648,648,No designation       
Other,649,649,No designation       
Other,650,650,No designation       
Other,651,651,No designation       
Other,652,652,No designation       
Other,653,653,No designation       
Other,654,654,No designation       
Other,655,655,No designation       
Other,656,656,No designation       
Other,657,657,No designation       
Other,658,658,No designation       
Other,659,659,No designation       
Other,660,660,No designation       
Other,661,661,No designation       
Other,662,662,No designation       
Other,663,663,No designation       
Other,664,664,No designation       
Other,665,665,No designation       
Other,666,666,No designation       
Other,667,667,No designation       
Other,668,668,No designation       
Other,669,669,No designation       
Other,670,670,No designation       
Other,671,671,No designation       
Other,672,672,No designation       
Other,673,673,No designation       
Other,674,674,No designation       
Other,675,675,No designation       
Other,676,676,No designation       
Other,677,677,No designation       
Other,678,678,No designation       
Other,679,679,No designation       
Other,680,680,No designation       
Other,681,681,No designation       
Other,682,682,No designation       
Other,683,683,No designation       
Other,684,684,No designation       
Other,685,685,No designation       
Other,686,686,No designation       
Other,687,687,No designation       
Other,688,688,No designation       
Other,689,689,No designation       
Other,690,690,No designation       
Other,691,691,No designation       
Other,692,692,No designation       
Other,693,693,No designation       
Other,694,694,No designation       
Other,695,695,No designation       
Other,696,696,No designation       
Other,697,697,No designation       
Other,698,698,No designation       
Other,699,699,No designation       
Other,700,700,No designation       
Other,701,701,No designation       
Other,702,702,No designation       
Other,703,703,No designation       
Other,704,704,No designation       
Other,705,705,No designation       
Other,706,706,No designation       
Other,707,707,No designation       
Other,708,708,No designation       
Other,709,709,No designation       
Other,710,710,No designation       
Other,711,711,No designation       
Other,712,712,No designation       
Other,713,713,No designation       
Other,714,714,No designation       
Other,715,715,No designation       
Other,716,716,No designation       
Other,717,717,No designation       
Other,718,718,No designation       
Other,719,719,No designation       
Other,720,720,No designation       
Other,721,721,No designation       
Other,722,722,No designation       
Other,723,723,No designation       
Other,724,724,No designation       
Other,725,725,No designation       
Other,726,726,No designation       
Other,727,727,No designation       
Other,728,728,No designation       
Other,729,729,No designation       
Other,730,730,No designation       
Other,731,731,No designation       
Other,732,732,No designation       
Other,733,733,No designation       
Other,734,734,No designation       
Other,735,735,No designation       
Other,736,736,No designation       
Other,737,737,No designation       
Other,738,738,No designation       
Other,739,739,No designation       
Other,740,740,No designation       
Other,741,741,No designation       
Other,742,742,No designation       
Other,743,743,No designation       
Other,744,744,No designation       
Other,745,745,No designation       
Other,746,746,No designation       
Other,747,747,No designation       
Other,748,748,No designation       
Other,749,749,No designation       
Other,750,750,No designation       
Other,751,751,No designation       
Other,752,752,No designation       
Other,753,753,No designation       
Other,754,754,No designation       
Other,755,755,No designation       
Other,756,756,No designation       
Other,757,757,No designation       
Other,758,758,No designation       
Other,759,759,No designation       
Other,760,760,No designation       
Other,761,761,No designation       
Other,762,762,No designation       
Other,763,763,No designation       
Other,764,764,No designation       
Other,765,765,No designation       
Other,766,766,No designation       
Other,767,767,No designation       
Other,768,768,No designation       
Other,769,769,No designation       
Other,770,770,No designation       
Other,771,771,No designation       
Other,772,772,No designation       
Other,773,773,No designation       
Other,774,774,No designation       
Other,775,775,No designation       
Other,776,776,No designation       
Other,777,777,No designation       
Other,778,778,No designation       
Other,779,779,No designation       
Other,780,780,No designation       
Other,781,781,No designation       
Other,782,782,No designation       
Other,783,783,No designation       
Other,784,784,No designation       
Other,785,785,No designation       
Other,786,786,No designation       
Other,787,787,No designation       
Other,788,788,No designation       
Other,789,789,No designation       
Other,790,790,No designation       
Other,791,791,No designation       
Other,792,792,No designation       
Other,793,793,No designation       
Other,794,794,No designation       
Other,795,795,No designation       
Other,796,796,No designation       
Other,797,797,No designation       
Other,798,798,No designation       
Other,799,799,No designation       
Other,800,800,No designation       
Other,801,801,No designation       
Other,802,802,No designation       
Other,803,803,No designation       
Other,804,804,No designation       
Other,805,805,No designation       
Other,806,806,No designation       
Other,807,807,No designation       
Other,808,808,No designation       
Other,809,809,No designation       
Other,810,810,No designation       
Other,811,811,No designation       
Other,812,812,No designation       
Other,813,813,No designation       
Other,814,814,No designation       
Other,815,815,No designation       
Other,816,816,No designation       
Other,817,817,No designation       
Other,818,818,No designation       
Other,819,819,No designation       
Other,820,820,No designation       
Other,821,821,No designation       
Other,822,822,No designation       
Other,823,823,No designation       
Other,824,824,No designation       
Other,825,825,No designation       
Other,826,826,No designation       
Other,827,827,No designation       
Other,828,828,No designation       
Other,829,829,No designation       
Other,830,830,No designation       
Other,831,831,No designation       
Other,832,832,No designation       
Other,833,833,No designation       
Other,834,834,No designation       
Other,835,835,No designation       
Other,836,836,No designation       
Other,837,837,No designation       
Other,838,838,No designation       
Other,839,839,No designation       
Other,840,840,No designation       
Other,841,841,No designation       
Other,842,842,No designation       
Other,843,843,No designation       
Other,844,844,No designation       
Other,845,845,No designation       
Other,846,846,No designation       
Other,847,847,No designation       
Other,848,848,No designation       
Other,849,849,No designation       
Other,850,850,No designation       
Other,851,851,No designation       
Other,852,852,No designation       
Other,853,853,No designation       
Other,854,854,No designation       
Other,855,855,No designation       
Other,856,856,No designation       
Other,857,857,No designation       
Other,858,858,No designation       
Other,859,859,No designation       
Other,860,860,No designation       
Other,861,861,No designation       
Other,862,862,No designation       
Other,863,863,No designation       
Other,864,864,No designation       
Other,865,865,No designation       
Other,866,866,No designation       
Other,867,867,No designation       
Other,868,868,No designation       
Other,869,869,No designation       
Other,870,870,No designation       
Other,871,871,No designation       
Other,872,872,No designation       
Other,873,873,No designation       
Other,874,874,No designation       
Other,875,875,No designation       
Other,876,876,No designation       
Other,877,877,No designation       
Other,878,878,No designation       
Other,879,879,No designation       
Other,880,880,No designation       
Other,881,881,No designation       
Other,882,882,No designation       
Other,883,883,No designation       
Other,884,884,No designation       
Other,885,885,No designation       
Other,886,886,No designation       
Other,887,887,No designation       
Other,888,888,No designation       
Other,889,889,No designation       
Other,890,890,No designation       
Other,891,891,No designation       
Other,892,892,No designation       
Other,893,893,No designation       
Other,894,894,No designation       
Other,895,895,No designation       
Other,896,896,No designation       
Other,897,897,No designation       
Other,898,898,No designation       
Other,899,899,No designation       
Other,900,900,No designation       
Other,901,901,No designation       
Other,902,902,No designation       
Other,903,903,No designation       
Other,904,904,No designation       
Other,905,905,No designation       
Other,906,906,No designation       
Other,907,907,No designation       
Other,908,908,No designation       
Other,909,909,No designation       
Other,910,910,No designation       
Other,911,911,No designation       
Other,912,912,No designation       
Other,913,913,No designation       
Other,914,914,No designation       
Other,915,915,No designation       
Other,916,916,No designation       
Other,917,917,No designation       
Other,918,918,No designation       
Other,919,919,No designation       
Other,920,920,No designation       
Other,921,921,No designation       
Other,922,922,No designation       
Other,923,923,No designation       
Other,924,924,No designation       
Other,925,925,No designation       
Other,926,926,No designation       
Other,927,927,No designation       
Other,928,928,No designation       
Other,929,929,No designation       
Other,930,930,No designation       
Other,931,931,No designation       
Other,932,932,No designation       
Other,933,933,No designation       
Other,934,934,No designation       
Other,935,935,No designation       
Other,936,936,No designation       
Other,937,937,No designation       
Other,938,938,No designation       
Other,939,939,No designation       
Other,940,940,No designation       
Other,941,941,No designation       
Other,942,942,No designation       
Other,943,943,No designation       
Other,944,944,No designation       
Other,945,945,No designation       
Other,946,946,No designation       
Other,947,947,No designation       
Other,948,948,No designation       
Other,949,949,No designation       
Other,950,950,No designation       
Other,951,951,No designation       
Other,952,952,No designation       
Other,953,953,No designation       
Other,954,954,No designation       
Other,955,955,No designation       
Other,956,956,No designation       
Other,957,957,No designation       
Other,958,958,No designation       
Other,959,959,No designation       
Other,960,960,No designation       
Other,961,961,No designation       
Other,962,962,No designation       
Other,963,963,No designation       
Other,964,964,No designation       
Other,965,965,No designation       
Other,966,966,No designation       
Other,967,967,No designation       
Other,968,968,No designation       
Other,969,969,No designation       
Other,970,970,No designation       
Other,971,971,No designation       
Other,972,972,No designation       
Other,973,973,No designation       
Other,974,974,No designation       
Other,975,975,No designation       
Other,976,976,No designation       
Other,977,977,No designation       
Other,978,978,No designation       
Other,979,979,No designation       
Other,980,980,No designation       
Other,981,981,No designation       
Other,982,982,No designation       
Other,983,983,No designation       
Other,984,984,No designation       
Other,985,985,No designation       
Other,986,986,No designation       
Other,987,987,No designation       
Other,988,988,No designation       
Other,989,989,No designation       
Other,990,990,No designation       
Other,991,991,No designation       
Other,992,992,No designation       
Other,993,993,No designation       
Other,994,994,No designation       
Other,995,995,No designation       
Other,996,996,No designation       
Other,997,997,No designation       
Other,998,998,No designation       
Other,999,999,No designation       
Other,1000,,null        
Fishing,1001,,Commercial Fishing Vessel      
Fishing,1002,,Fish Processing Vessel      
Cargo,1003,,Freight Barge       
Cargo,1004,,Freight Ship       
Other,1005,,Industrial Vessel       
Other,1006,,Miscellaneous Vessel       
Other,1007,,Mobile Offshore Drilling Unit     
Other,1008,,Non-vessel        
Other,1009,,NON-VESSEL        
Other,1010,,Offshore Supply Vessel      
Other,1011,,Oil Recovery       
Passenger,1012,,Passenger (Inspected)       
Passenger,1013,,Passenger (Uninspected)       
Passenger,1014,,Passenger Barge (Inspected)      
Passenger,1015,,Passenger Barge (Uninspected)      
Cargo,1016,,Public Freight       
Tanker,1017,,Public Tankship/Barge       
Other,1018,,"Public Vessel, Unclassified      "
Pleasure_Craft/Sailing,1019,,Recreational        
Other,1020,,Research Vessel       
Military,1021,,SAR Aircraft       
Other,1022,,School Ship       
Tug_Tow,1023,,Tank Barge       
Tanker,1024,,Tank Ship       
Tug_Tow,1025,,Towing Vessel       
